Version,2.0.6(2019/07/03)
Date,2019/07/10 18:49:52
Title,"Sample"
Control
,Input,kN,mm
,Output,kN,mm

Node,,Çwç¿ïW,Çxç¿ïW,Çyç¿ïW
,Node_0_Z0,0.00000E+000,0.00000E+000,0.00000E+000
,Node_0_Z1,0.00000E+000,0.00000E+000,5.00000E+003
,Node_0_Z2,0.00000E+000,0.00000E+000,1.00000E+004
,Node_0_Z3,0.00000E+000,0.00000E+000,1.50000E+004
,Node_0_Z4,0.00000E+000,0.00000E+000,2.00000E+004
,Node_1_Z0,0.00000E+000,1.50000E+003,0.00000E+000
,Node_1_Z1,0.00000E+000,1.50000E+003,5.00000E+003
,Node_1_Z2,0.00000E+000,1.50000E+003,1.00000E+004
,Node_1_Z3,0.00000E+000,1.50000E+003,1.50000E+004
,Node_1_Z4,0.00000E+000,1.50000E+003,2.00000E+004
,Node_2_Z0,0.00000E+000,3.00000E+003,0.00000E+000
,Node_2_Z1,0.00000E+000,3.00000E+003,5.00000E+003
,Node_2_Z2,0.00000E+000,3.00000E+003,1.00000E+004
,Node_2_Z3,0.00000E+000,3.00000E+003,1.50000E+004
,Node_2_Z4,0.00000E+000,3.00000E+003,2.00000E+004
,Node_3_Z0,1.00000E+003,0.00000E+000,0.00000E+000
,Node_3_Z1,1.00000E+003,0.00000E+000,5.00000E+003
,Node_3_Z2,1.00000E+003,0.00000E+000,1.00000E+004
,Node_3_Z3,1.00000E+003,0.00000E+000,1.50000E+004
,Node_3_Z4,1.00000E+003,0.00000E+000,2.00000E+004
,Node_4_Z0,1.00000E+003,1.50000E+003,0.00000E+000
,Node_4_Z1,1.00000E+003,1.50000E+003,5.00000E+003
,Node_4_Z2,1.00000E+003,1.50000E+003,1.00000E+004
,Node_4_Z3,1.00000E+003,1.50000E+003,1.50000E+004
,Node_4_Z4,1.00000E+003,1.50000E+003,2.00000E+004
,Node_5_Z0,1.00000E+003,3.00000E+003,0.00000E+000
,Node_5_Z1,1.00000E+003,3.00000E+003,5.00000E+003
,Node_5_Z2,1.00000E+003,3.00000E+003,1.00000E+004
,Node_5_Z3,1.00000E+003,3.00000E+003,1.50000E+004
,Node_5_Z4,1.00000E+003,3.00000E+003,2.00000E+004
,Node_6_Z0,2.00000E+003,0.00000E+000,0.00000E+000
,Node_6_Z1,2.00000E+003,0.00000E+000,5.00000E+003
,Node_6_Z2,2.00000E+003,0.00000E+000,1.00000E+004
,Node_6_Z3,2.00000E+003,0.00000E+000,1.50000E+004
,Node_6_Z4,2.00000E+003,0.00000E+000,2.00000E+004
,Node_7_Z0,2.00000E+003,1.50000E+003,0.00000E+000
,Node_7_Z1,2.00000E+003,1.50000E+003,5.00000E+003
,Node_7_Z2,2.00000E+003,1.50000E+003,1.00000E+004
,Node_7_Z3,2.00000E+003,1.50000E+003,1.50000E+004
,Node_7_Z4,2.00000E+003,1.50000E+003,2.00000E+004
,Node_8_Z0,2.00000E+003,3.00000E+003,0.00000E+000
,Node_8_Z1,2.00000E+003,3.00000E+003,5.00000E+003
,Node_8_Z2,2.00000E+003,3.00000E+003,1.00000E+004
,Node_8_Z3,2.00000E+003,3.00000E+003,1.50000E+004
,Node_8_Z4,2.00000E+003,3.00000E+003,2.00000E+004
,Node_9_Z0,3.00000E+003,0.00000E+000,0.00000E+000
,Node_9_Z1,3.00000E+003,0.00000E+000,5.00000E+003
,Node_9_Z2,3.00000E+003,0.00000E+000,1.00000E+004
,Node_9_Z3,3.00000E+003,0.00000E+000,1.50000E+004
,Node_9_Z4,3.00000E+003,0.00000E+000,2.00000E+004
,Node_10_Z0,3.00000E+003,1.50000E+003,0.00000E+000
,Node_10_Z1,3.00000E+003,1.50000E+003,5.00000E+003
,Node_10_Z2,3.00000E+003,1.50000E+003,1.00000E+004
,Node_10_Z3,3.00000E+003,1.50000E+003,1.50000E+004
,Node_10_Z4,3.00000E+003,1.50000E+003,2.00000E+004
,Node_11_Z0,3.00000E+003,3.00000E+003,0.00000E+000
,Node_11_Z1,3.00000E+003,3.00000E+003,5.00000E+003
,Node_11_Z2,3.00000E+003,3.00000E+003,1.00000E+004
,Node_11_Z3,3.00000E+003,3.00000E+003,1.50000E+004
,Node_11_Z4,3.00000E+003,3.00000E+003,2.00000E+004

Section,ífñ ñº,ï`âÊópïù,ï`âÊópçÇ,êF,å`èÛ
,SC1,4.00000E+002,4.00000E+002
,SG1,2.00000E+002,5.00000E+002,I-Shape,5.00000E+002,2.00000E+002,9.00000E+000,1.60000E+001

Beam,óvëfñº,ífñ ñº,êﬂì_ñº,êﬂì_ñº,ïWèÄç¿ïWånÇ≈ÇÃé≤âÒì]äp
,C_Node_0_Z0_Node_0_Z1,SC1,Node_0_Z0,Node_0_Z1
,C_Node_0_Z1_Node_0_Z2,SC1,Node_0_Z1,Node_0_Z2
,C_Node_0_Z2_Node_0_Z3,SC1,Node_0_Z2,Node_0_Z3
,C_Node_0_Z3_Node_0_Z4,SC1,Node_0_Z3,Node_0_Z4
,C_Node_1_Z0_Node_1_Z1,SC1,Node_1_Z0,Node_1_Z1
,C_Node_1_Z1_Node_1_Z2,SC1,Node_1_Z1,Node_1_Z2
,C_Node_1_Z2_Node_1_Z3,SC1,Node_1_Z2,Node_1_Z3
,C_Node_1_Z3_Node_1_Z4,SC1,Node_1_Z3,Node_1_Z4
,C_Node_2_Z0_Node_2_Z1,SC1,Node_2_Z0,Node_2_Z1
,C_Node_2_Z1_Node_2_Z2,SC1,Node_2_Z1,Node_2_Z2
,C_Node_2_Z2_Node_2_Z3,SC1,Node_2_Z2,Node_2_Z3
,C_Node_2_Z3_Node_2_Z4,SC1,Node_2_Z3,Node_2_Z4
,C_Node_3_Z0_Node_3_Z1,SC1,Node_3_Z0,Node_3_Z1
,C_Node_3_Z1_Node_3_Z2,SC1,Node_3_Z1,Node_3_Z2
,C_Node_3_Z2_Node_3_Z3,SC1,Node_3_Z2,Node_3_Z3
,C_Node_3_Z3_Node_3_Z4,SC1,Node_3_Z3,Node_3_Z4
,C_Node_4_Z0_Node_4_Z1,SC1,Node_4_Z0,Node_4_Z1
,C_Node_4_Z1_Node_4_Z2,SC1,Node_4_Z1,Node_4_Z2
,C_Node_4_Z2_Node_4_Z3,SC1,Node_4_Z2,Node_4_Z3
,C_Node_4_Z3_Node_4_Z4,SC1,Node_4_Z3,Node_4_Z4
,C_Node_5_Z0_Node_5_Z1,SC1,Node_5_Z0,Node_5_Z1
,C_Node_5_Z1_Node_5_Z2,SC1,Node_5_Z1,Node_5_Z2
,C_Node_5_Z2_Node_5_Z3,SC1,Node_5_Z2,Node_5_Z3
,C_Node_5_Z3_Node_5_Z4,SC1,Node_5_Z3,Node_5_Z4
,C_Node_6_Z0_Node_6_Z1,SC1,Node_6_Z0,Node_6_Z1
,C_Node_6_Z1_Node_6_Z2,SC1,Node_6_Z1,Node_6_Z2
,C_Node_6_Z2_Node_6_Z3,SC1,Node_6_Z2,Node_6_Z3
,C_Node_6_Z3_Node_6_Z4,SC1,Node_6_Z3,Node_6_Z4
,C_Node_7_Z0_Node_7_Z1,SC1,Node_7_Z0,Node_7_Z1
,C_Node_7_Z1_Node_7_Z2,SC1,Node_7_Z1,Node_7_Z2
,C_Node_7_Z2_Node_7_Z3,SC1,Node_7_Z2,Node_7_Z3
,C_Node_7_Z3_Node_7_Z4,SC1,Node_7_Z3,Node_7_Z4
,C_Node_8_Z0_Node_8_Z1,SC1,Node_8_Z0,Node_8_Z1
,C_Node_8_Z1_Node_8_Z2,SC1,Node_8_Z1,Node_8_Z2
,C_Node_8_Z2_Node_8_Z3,SC1,Node_8_Z2,Node_8_Z3
,C_Node_8_Z3_Node_8_Z4,SC1,Node_8_Z3,Node_8_Z4
,C_Node_9_Z0_Node_9_Z1,SC1,Node_9_Z0,Node_9_Z1
,C_Node_9_Z1_Node_9_Z2,SC1,Node_9_Z1,Node_9_Z2
,C_Node_9_Z2_Node_9_Z3,SC1,Node_9_Z2,Node_9_Z3
,C_Node_9_Z3_Node_9_Z4,SC1,Node_9_Z3,Node_9_Z4
,C_Node_10_Z0_Node_10_Z1,SC1,Node_10_Z0,Node_10_Z1
,C_Node_10_Z1_Node_10_Z2,SC1,Node_10_Z1,Node_10_Z2
,C_Node_10_Z2_Node_10_Z3,SC1,Node_10_Z2,Node_10_Z3
,C_Node_10_Z3_Node_10_Z4,SC1,Node_10_Z3,Node_10_Z4
,C_Node_11_Z0_Node_11_Z1,SC1,Node_11_Z0,Node_11_Z1
,C_Node_11_Z1_Node_11_Z2,SC1,Node_11_Z1,Node_11_Z2
,C_Node_11_Z2_Node_11_Z3,SC1,Node_11_Z2,Node_11_Z3
,C_Node_11_Z3_Node_11_Z4,SC1,Node_11_Z3,Node_11_Z4
,GX_Node_0_Z0_Node_3_Z0,SG1,Node_0_Z0,Node_3_Z0
,GX_Node_1_Z0_Node_4_Z0,SG1,Node_1_Z0,Node_4_Z0
,GX_Node_2_Z0_Node_5_Z0,SG1,Node_2_Z0,Node_5_Z0
,GX_Node_3_Z0_Node_6_Z0,SG1,Node_3_Z0,Node_6_Z0
,GX_Node_4_Z0_Node_7_Z0,SG1,Node_4_Z0,Node_7_Z0
,GX_Node_5_Z0_Node_8_Z0,SG1,Node_5_Z0,Node_8_Z0
,GX_Node_6_Z0_Node_9_Z0,SG1,Node_6_Z0,Node_9_Z0
,GX_Node_7_Z0_Node_10_Z0,SG1,Node_7_Z0,Node_10_Z0
,GX_Node_8_Z0_Node_11_Z0,SG1,Node_8_Z0,Node_11_Z0
,GY_Node_0_Z0_Node_1_Z0,SG1,Node_0_Z0,Node_1_Z0
,GY_Node_3_Z0_Node_4_Z0,SG1,Node_3_Z0,Node_4_Z0
,GY_Node_6_Z0_Node_7_Z0,SG1,Node_6_Z0,Node_7_Z0
,GY_Node_9_Z0_Node_10_Z0,SG1,Node_9_Z0,Node_10_Z0
,GY_Node_1_Z0_Node_2_Z0,SG1,Node_1_Z0,Node_2_Z0
,GY_Node_4_Z0_Node_5_Z0,SG1,Node_4_Z0,Node_5_Z0
,GY_Node_7_Z0_Node_8_Z0,SG1,Node_7_Z0,Node_8_Z0
,GY_Node_10_Z0_Node_11_Z0,SG1,Node_10_Z0,Node_11_Z0
,GX_Node_0_Z1_Node_3_Z1,SG1,Node_0_Z1,Node_3_Z1
,GX_Node_1_Z1_Node_4_Z1,SG1,Node_1_Z1,Node_4_Z1
,GX_Node_2_Z1_Node_5_Z1,SG1,Node_2_Z1,Node_5_Z1
,GX_Node_3_Z1_Node_6_Z1,SG1,Node_3_Z1,Node_6_Z1
,GX_Node_4_Z1_Node_7_Z1,SG1,Node_4_Z1,Node_7_Z1
,GX_Node_5_Z1_Node_8_Z1,SG1,Node_5_Z1,Node_8_Z1
,GX_Node_6_Z1_Node_9_Z1,SG1,Node_6_Z1,Node_9_Z1
,GX_Node_7_Z1_Node_10_Z1,SG1,Node_7_Z1,Node_10_Z1
,GX_Node_8_Z1_Node_11_Z1,SG1,Node_8_Z1,Node_11_Z1
,GY_Node_0_Z1_Node_1_Z1,SG1,Node_0_Z1,Node_1_Z1
,GY_Node_3_Z1_Node_4_Z1,SG1,Node_3_Z1,Node_4_Z1
,GY_Node_6_Z1_Node_7_Z1,SG1,Node_6_Z1,Node_7_Z1
,GY_Node_9_Z1_Node_10_Z1,SG1,Node_9_Z1,Node_10_Z1
,GY_Node_1_Z1_Node_2_Z1,SG1,Node_1_Z1,Node_2_Z1
,GY_Node_4_Z1_Node_5_Z1,SG1,Node_4_Z1,Node_5_Z1
,GY_Node_7_Z1_Node_8_Z1,SG1,Node_7_Z1,Node_8_Z1
,GY_Node_10_Z1_Node_11_Z1,SG1,Node_10_Z1,Node_11_Z1
,GX_Node_0_Z2_Node_3_Z2,SG1,Node_0_Z2,Node_3_Z2
,GX_Node_1_Z2_Node_4_Z2,SG1,Node_1_Z2,Node_4_Z2
,GX_Node_2_Z2_Node_5_Z2,SG1,Node_2_Z2,Node_5_Z2
,GX_Node_3_Z2_Node_6_Z2,SG1,Node_3_Z2,Node_6_Z2
,GX_Node_4_Z2_Node_7_Z2,SG1,Node_4_Z2,Node_7_Z2
,GX_Node_5_Z2_Node_8_Z2,SG1,Node_5_Z2,Node_8_Z2
,GX_Node_6_Z2_Node_9_Z2,SG1,Node_6_Z2,Node_9_Z2
,GX_Node_7_Z2_Node_10_Z2,SG1,Node_7_Z2,Node_10_Z2
,GX_Node_8_Z2_Node_11_Z2,SG1,Node_8_Z2,Node_11_Z2
,GY_Node_0_Z2_Node_1_Z2,SG1,Node_0_Z2,Node_1_Z2
,GY_Node_3_Z2_Node_4_Z2,SG1,Node_3_Z2,Node_4_Z2
,GY_Node_6_Z2_Node_7_Z2,SG1,Node_6_Z2,Node_7_Z2
,GY_Node_9_Z2_Node_10_Z2,SG1,Node_9_Z2,Node_10_Z2
,GY_Node_1_Z2_Node_2_Z2,SG1,Node_1_Z2,Node_2_Z2
,GY_Node_4_Z2_Node_5_Z2,SG1,Node_4_Z2,Node_5_Z2
,GY_Node_7_Z2_Node_8_Z2,SG1,Node_7_Z2,Node_8_Z2
,GY_Node_10_Z2_Node_11_Z2,SG1,Node_10_Z2,Node_11_Z2
,GX_Node_0_Z3_Node_3_Z3,SG1,Node_0_Z3,Node_3_Z3
,GX_Node_1_Z3_Node_4_Z3,SG1,Node_1_Z3,Node_4_Z3
,GX_Node_2_Z3_Node_5_Z3,SG1,Node_2_Z3,Node_5_Z3
,GX_Node_3_Z3_Node_6_Z3,SG1,Node_3_Z3,Node_6_Z3
,GX_Node_4_Z3_Node_7_Z3,SG1,Node_4_Z3,Node_7_Z3
,GX_Node_5_Z3_Node_8_Z3,SG1,Node_5_Z3,Node_8_Z3
,GX_Node_6_Z3_Node_9_Z3,SG1,Node_6_Z3,Node_9_Z3
,GX_Node_7_Z3_Node_10_Z3,SG1,Node_7_Z3,Node_10_Z3
,GX_Node_8_Z3_Node_11_Z3,SG1,Node_8_Z3,Node_11_Z3
,GY_Node_0_Z3_Node_1_Z3,SG1,Node_0_Z3,Node_1_Z3
,GY_Node_3_Z3_Node_4_Z3,SG1,Node_3_Z3,Node_4_Z3
,GY_Node_6_Z3_Node_7_Z3,SG1,Node_6_Z3,Node_7_Z3
,GY_Node_9_Z3_Node_10_Z3,SG1,Node_9_Z3,Node_10_Z3
,GY_Node_1_Z3_Node_2_Z3,SG1,Node_1_Z3,Node_2_Z3
,GY_Node_4_Z3_Node_5_Z3,SG1,Node_4_Z3,Node_5_Z3
,GY_Node_7_Z3_Node_8_Z3,SG1,Node_7_Z3,Node_8_Z3
,GY_Node_10_Z3_Node_11_Z3,SG1,Node_10_Z3,Node_11_Z3
,GX_Node_0_Z4_Node_3_Z4,SG1,Node_0_Z4,Node_3_Z4
,GX_Node_1_Z4_Node_4_Z4,SG1,Node_1_Z4,Node_4_Z4
,GX_Node_2_Z4_Node_5_Z4,SG1,Node_2_Z4,Node_5_Z4
,GX_Node_3_Z4_Node_6_Z4,SG1,Node_3_Z4,Node_6_Z4
,GX_Node_4_Z4_Node_7_Z4,SG1,Node_4_Z4,Node_7_Z4
,GX_Node_5_Z4_Node_8_Z4,SG1,Node_5_Z4,Node_8_Z4
,GX_Node_6_Z4_Node_9_Z4,SG1,Node_6_Z4,Node_9_Z4
,GX_Node_7_Z4_Node_10_Z4,SG1,Node_7_Z4,Node_10_Z4
,GX_Node_8_Z4_Node_11_Z4,SG1,Node_8_Z4,Node_11_Z4
,GY_Node_0_Z4_Node_1_Z4,SG1,Node_0_Z4,Node_1_Z4
,GY_Node_3_Z4_Node_4_Z4,SG1,Node_3_Z4,Node_4_Z4
,GY_Node_6_Z4_Node_7_Z4,SG1,Node_6_Z4,Node_7_Z4
,GY_Node_9_Z4_Node_10_Z4,SG1,Node_9_Z4,Node_10_Z4
,GY_Node_1_Z4_Node_2_Z4,SG1,Node_1_Z4,Node_2_Z4
,GY_Node_4_Z4_Node_5_Z4,SG1,Node_4_Z4,Node_5_Z4
,GY_Node_7_Z4_Node_8_Z4,SG1,Node_7_Z4,Node_8_Z4
,GY_Node_10_Z4_Node_11_Z4,SG1,Node_10_Z4,Node_11_Z4

BeamCoordVector,óvëfñº,yé≤Xê¨ï™,yé≤Yê¨ï™,yé≤Zê¨ï™,zé≤Xê¨ï™,zé≤Yê¨ï™,zé≤Zê¨ï™
