Version,2.0.6(2019/07/03)
,C_Node_0_Z0_Node_0_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_0_Z1_Node_0_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_0_Z2_Node_0_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_0_Z3_Node_0_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_1_Z0_Node_1_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_1_Z1_Node_1_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_1_Z2_Node_1_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_1_Z3_Node_1_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_2_Z0_Node_2_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_2_Z1_Node_2_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_2_Z2_Node_2_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_2_Z3_Node_2_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_3_Z0_Node_3_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_3_Z1_Node_3_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_3_Z2_Node_3_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_3_Z3_Node_3_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_4_Z0_Node_4_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_4_Z1_Node_4_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_4_Z2_Node_4_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_4_Z3_Node_4_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_5_Z0_Node_5_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_5_Z1_Node_5_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_5_Z2_Node_5_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_5_Z3_Node_5_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_6_Z0_Node_6_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_6_Z1_Node_6_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_6_Z2_Node_6_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_6_Z3_Node_6_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_7_Z0_Node_7_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_7_Z1_Node_7_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_7_Z2_Node_7_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_7_Z3_Node_7_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_8_Z0_Node_8_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_8_Z1_Node_8_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_8_Z2_Node_8_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_8_Z3_Node_8_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_9_Z0_Node_9_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_9_Z1_Node_9_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_9_Z2_Node_9_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_9_Z3_Node_9_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_10_Z0_Node_10_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_10_Z1_Node_10_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_10_Z2_Node_10_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_10_Z3_Node_10_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_11_Z0_Node_11_Z1, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_11_Z1_Node_11_Z2, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_11_Z2_Node_11_Z3, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,C_Node_11_Z3_Node_11_Z4, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000, 0.00000,GX_Node_0_Z0_Node_3_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_1_Z0_Node_4_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_2_Z0_Node_5_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_3_Z0_Node_6_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_4_Z0_Node_7_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_5_Z0_Node_8_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_6_Z0_Node_9_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_7_Z0_Node_10_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_8_Z0_Node_11_Z0, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_0_Z0_Node_1_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_3_Z0_Node_4_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_6_Z0_Node_7_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_9_Z0_Node_10_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_1_Z0_Node_2_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_4_Z0_Node_5_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_7_Z0_Node_8_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_10_Z0_Node_11_Z0,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_0_Z1_Node_3_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_1_Z1_Node_4_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_2_Z1_Node_5_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_3_Z1_Node_6_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_4_Z1_Node_7_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_5_Z1_Node_8_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_6_Z1_Node_9_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_7_Z1_Node_10_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_8_Z1_Node_11_Z1, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_0_Z1_Node_1_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_3_Z1_Node_4_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_6_Z1_Node_7_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_9_Z1_Node_10_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_1_Z1_Node_2_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_4_Z1_Node_5_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_7_Z1_Node_8_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_10_Z1_Node_11_Z1,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_0_Z2_Node_3_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_1_Z2_Node_4_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_2_Z2_Node_5_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_3_Z2_Node_6_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_4_Z2_Node_7_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_5_Z2_Node_8_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_6_Z2_Node_9_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_7_Z2_Node_10_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_8_Z2_Node_11_Z2, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_0_Z2_Node_1_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_3_Z2_Node_4_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_6_Z2_Node_7_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_9_Z2_Node_10_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_1_Z2_Node_2_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_4_Z2_Node_5_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_7_Z2_Node_8_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_10_Z2_Node_11_Z2,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_0_Z3_Node_3_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_1_Z3_Node_4_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_2_Z3_Node_5_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_3_Z3_Node_6_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_4_Z3_Node_7_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_5_Z3_Node_8_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_6_Z3_Node_9_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_7_Z3_Node_10_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_8_Z3_Node_11_Z3, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_0_Z3_Node_1_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_3_Z3_Node_4_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_6_Z3_Node_7_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_9_Z3_Node_10_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_1_Z3_Node_2_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_4_Z3_Node_5_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_7_Z3_Node_8_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_10_Z3_Node_11_Z3,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_0_Z4_Node_3_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_1_Z4_Node_4_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_2_Z4_Node_5_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_3_Z4_Node_6_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_4_Z4_Node_7_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_5_Z4_Node_8_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_6_Z4_Node_9_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_7_Z4_Node_10_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GX_Node_8_Z4_Node_11_Z4, 0.00000, 1.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_0_Z4_Node_1_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_3_Z4_Node_4_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_6_Z4_Node_7_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_9_Z4_Node_10_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_1_Z4_Node_2_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_4_Z4_Node_5_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_7_Z4_Node_8_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000,GY_Node_10_Z4_Node_11_Z4,-1.00000, 0.00000, 0.00000, 0.00000, 0.00000, 1.00000
